geoid_o,geoid_d,3/30/2020,3/6/2020,5/1/2020,8/21/2020,9/2/2020,9/4/2020,3/2/20 - 3/8/20,3/23/20 - 3/29/20,5/4/20 - 5/10/20,6/15/20 - 6/21/20,8/17/20 - 8/23/20,8/31/20 - 9/6/20,
55025001000,55025001200,,185,48,215,109,323,469,138,252,259,668,801,6.687108608
55025001000,55025001300,,26,,,,,,,,,334,123,4.820281566
55025001000,55025001900,,,48,53,,121,,,,259,167,,0
55025001000,55025002100,,,,,36,40,89,,,,,123,4.820281566
55025003200,55025000902,,111,30,,34,68,331,,,102,204,216,5.379897354
55025003200,55025001102,,445,30,82,103,137,2094,1856,1225,204,204,216,5.379897354
55025003200,55025001606,,,,,34,,82,109,,,,,0
55025003200,55025001705,,55,,,34,34,165,,204,,,72,4.290459441
55025003200,55025001804,,,,,,,,,,,,,0
55025003200,55025000901,,,,,,,,,,,,,0
55025003200,55025001101,,557,60,123,34,103,1430,327,,102,204,90,4.510859507
55025003200,55025001605,,,30,41,,,,,,,102,72,4.290459441
55025003200,55025001704,,27,,,,,165,218,,102,,,0
55025003200,55025001604,,27,,,,,,,,,,,0
55025003200,55025001603,36,27,,,,,539,,272,229,,72,4.290459441
55025003200,55025001802,36,27,,,34,34,,,272,,,,0
55025003200,55025000300,36,250,60,41,137,172,601,218,136,408,434,288,5.666426688
55025003200,55025000800,72,222,,,,,269,,272,280,102,72,4.290459441
55025003200,55025001000,,,,,,,,,,,102,,0
55025003200,55025010100,36,195,60,82,68,137,642,436,680,331,689,252,5.533389489
55025003200,55025001200,,55,30,,,,414,,,102,,72,4.290459441
55025003200,55025001300,,,,,,34,82,,,,,,0
55025003200,55025001900,,,,,,,82,109,136,,,,0
55025003200,55025002100,,,,,,,103,,136,,,,0
55025010100,55025000902,,208,57,77,74,36,406,,,,,,0
55025010100,55025001102,28,148,,,37,36,101,396,179,,179,,0
55025010100,55025001606,28,29,,38,,72,101,,359,,539,140,4.94875989
55025010100,55025001705,,148,,,,,203,,,,,,0
55025010100,55025001804,,29,,,,,,,,,,,0
55025010100,55025000901,,,28,38,,,101,,,,,,0
55025010100,55025001101,28,29,28,,,,406,,,,,,0
55025010100,55025001605,,,,,,,101,,,138,,,0
55025010100,55025001704,28,118,,,37,,305,198,,,,,0
55025010100,55025001604,,,,,,,,,,,,,0
55025010100,55025001603,57,,,,,,203,198,359,138,,140,4.94875989
55025010100,55025001802,,,,,,,101,,,,,,0
55025010100,55025000300,201,237,57,77,111,109,1169,594,899,1070,1123,1300,7.170888479
55025010100,55025000800,28,237,28,,74,72,432,,539,310,,281,5.641907071
55025010100,55025001000,,,,,,36,,,179,276,,281,5.641907071
55025010100,55025003200,144,237,144,115,260,218,1017,793,539,138,1258,878,6.778784898
55025010100,55025001200,,,57,,111,72,203,396,179,586,,421,6.045005314
55025010100,55025001300,,,,38,,,,,,,,,0
55025010100,55025001900,,,,,37,,203,198,,276,359,,0
55025010100,55025002100,,,,38,,36,,,,276,,140,4.94875989
55025001200,55025000902,117,220,36,112,278,368,402,131,,120,327,251,5.529429088
55025001200,55025001102,,816,73,149,198,245,3693,262,144,120,873,419,6.040254711
55025001200,55025001606,58,154,147,261,278,409,335,262,144,661,436,692,6.541029999
55025001200,55025001705,29,132,73,112,79,40,402,295,433,601,109,167,5.123963979
55025001200,55025001804,,22,73,37,39,,67,,144,120,218,83,4.430816799
55025001200,55025000901,,154,110,,159,122,335,131,433,210,,167,5.123963979
55025001200,55025001101,,905,257,373,516,655,3206,262,1012,842,1638,839,6.733401892
55025001200,55025001605,58,,147,149,159,204,453,624,144,240,819,524,6.263398263
55025001200,55025001704,,264,73,186,198,163,553,262,144,240,546,377,5.934894196
55025001200,55025001604,,110,36,149,79,81,553,131,144,,327,251,5.529429088
55025001200,55025001603,29,353,73,149,198,122,1158,426,433,722,546,503,6.222576268
55025001200,55025001802,,,36,74,39,,134,,325,120,,,0
55025001200,55025000300,,110,,112,79,40,839,525,470,601,218,83,4.430816799
55025001200,55025000800,29,44,36,74,39,40,67,,180,240,109,167,5.123963979
55025001200,55025001000,29,88,,37,79,122,621,,144,120,518,419,6.040254711
55025001200,55025003200,29,132,,37,198,122,621,,,511,109,251,5.529429088
55025001200,55025010100,87,110,110,37,119,122,201,426,578,481,327,251,5.529429088
55025001200,55025001300,87,132,73,261,39,122,268,131,578,361,327,335,5.81711116
55025001200,55025001900,,88,,186,39,204,369,,,120,327,335,5.81711116
55025001200,55025002100,,88,,37,,,201,262,144,120,109,146,4.990432587
55025001300,55025000902,,145,,,,,619,,,319,,,0
55025001300,55025001102,,145,,,37,,464,,,,,358,5.883322388
55025001300,55025001606,41,48,,84,37,33,503,230,,159,153,,0
55025001300,55025001705,82,48,45,,,,154,230,,,,,0
55025001300,55025001804,41,97,,42,37,33,,,,,,,0
55025001300,55025000901,41,,45,,,,,,,,,,0
55025001300,55025001101,,,,,,,154,,,,367,,0
55025001300,55025001605,,,,,,67,,,,159,122,,0
55025001300,55025001704,41,48,90,,,,,,247,,,,0
55025001300,55025001604,,97,45,,37,,154,,198,,,,0
55025001300,55025001603,,,,,37,,542,,,159,122,,0
55025001300,55025001802,,,,84,,33,,,,,,,0
55025001300,55025000300,41,291,45,84,,,464,230,198,159,244,238,5.476463552
55025001300,55025000800,,,,42,74,,,461,,159,122,,0
55025001300,55025001000,,,,42,37,67,309,,,,,119,4.787491743
55025001300,55025003200,41,48,90,,,,581,,198,,244,358,5.883322388
55025001300,55025010100,,48,,,37,,,,,159,367,,0
55025001300,55025001200,,97,90,42,74,100,309,461,396,159,122,268,5.59471138
55025001300,55025001900,,194,,168,74,100,774,230,396,479,122,358,5.883322388
55025001300,55025002100,41,48,45,42,37,33,154,461,198,,,,0
55025001900,55025000902,,,,,,,,,,133,,,0
55025001900,55025001102,,77,37,85,,,963,,484,,378,117,4.770684624
55025001900,55025001606,29,,,,45,43,335,,,,,117,4.770684624
55025001900,55025001705,59,212,37,170,135,172,879,135,484,133,630,351,5.863631176
55025001900,55025001804,59,96,,128,271,302,586,407,484,399,1386,849,6.745236349
55025001900,55025000901,,19,,,,,,,,,,,0
55025001900,55025001101,,77,,42,,,335,203,,,,,0
55025001900,55025001605,29,38,74,170,45,129,418,135,,133,252,234,5.459585514
55025001900,55025001704,88,270,111,42,45,129,858,,161,,126,117,4.770684624
55025001900,55025001604,29,19,74,85,90,86,83,,,,,234,5.459585514
55025001900,55025001603,,96,,,,43,607,135,484,133,,234,5.459585514
55025001900,55025001802,118,57,185,42,181,216,167,,847,399,693,351,5.863631176
55025001900,55025000300,,19,,,45,172,335,,322,266,126,,0
55025001900,55025000800,,135,,,,,,,322,,,,0
55025001900,55025001000,,38,,,45,43,272,,,266,126,117,4.770684624
55025001900,55025003200,29,19,37,42,45,,83,271,161,133,252,351,5.863631176
55025001900,55025010100,,19,,,,,,,161,,252,,0
55025001900,55025001200,59,77,74,128,135,216,418,542,363,266,504,409,6.01615716
55025001900,55025001300,,19,,85,,,83,135,161,266,126,117,4.770684624
55025001900,55025002100,88,135,334,213,271,302,502,542,322,532,504,468,6.150602768
55025002100,55025000902,65,25,27,,,,306,457,,108,,,0
55025002100,55025001102,,50,,60,,64,204,,146,163,,97,4.584967479
55025002100,55025001606,,75,,30,,,229,152,,,,,0
55025002100,55025001705,,251,27,60,138,32,919,,,462,293,97,4.584967479
55025002100,55025001804,65,100,27,30,34,193,613,304,292,244,293,318,5.765191103
